2021-4-21 17:31:27,9.231
2021-4-21 17:31:27,23.56288,120.47873
2021-4-21 17:31:28,9.181
2021-4-21 17:31:28,23.56285,120.47874
2021-4-21 17:31:30,9.244
2021-4-21 17:31:30,23.56261,120.47857
2021-4-21 17:31:31,9.951
2021-4-21 17:31:31,23.56257,120.47853
2021-4-21 17:31:33,9.745
2021-4-21 17:31:33,23.56252,120.47850
2021-4-21 17:31:34,9.171
2021-4-21 17:31:34,23.56249,120.47848
2021-4-21 17:31:36,9.143
2021-4-21 17:31:36,23.56245,120.47845
2021-4-21 17:31:37,9.364
2021-4-21 17:31:37,23.56242,120.47843
2021-4-21 17:31:39,9.090
2021-4-21 17:31:39,23.56239,120.47840
2021-4-21 17:31:40,9.042
2021-4-21 17:31:40,23.56236,120.47838
2021-4-21 17:31:42,8.769
2021-4-21 17:31:42,23.56233,120.47836
2021-4-21 17:31:43,8.761
2021-4-21 17:31:43,23.56230,120.47833
2021-4-21 17:31:45,8.941
2021-4-21 17:31:45,23.56227,120.47830
2021-4-21 17:31:46,9.090
2021-4-21 17:31:46,23.56223,120.47828
2021-4-21 17:31:48,9.285
2021-4-21 17:31:48,23.56220,120.47825
2021-4-21 17:31:49,9.459
2021-4-21 17:31:49,23.56216,120.47822
2021-4-21 17:31:51,9.518
2021-4-21 17:31:51,23.56213,120.47818
2021-4-21 17:31:52,9.457
2021-4-21 17:31:52,23.56210,120.47816
2021-4-21 17:31:54,9.477
2021-4-21 17:31:54,23.56207,120.47813
2021-4-21 17:31:55,9.419
2021-4-21 17:31:55,23.56204,120.47810
2021-4-21 17:31:57,9.501
2021-4-21 17:31:57,23.56200,120.47808
2021-4-21 17:31:58,9.571
2021-4-21 17:31:58,23.56197,120.47805
2021-4-21 17:32:0,9.660
2021-4-21 17:32:0,23.56193,120.47801
2021-4-21 17:32:1,9.754
2021-4-21 17:32:1,23.56190,120.47798
2021-4-21 17:32:3,9.723
2021-4-21 17:32:3,23.56187,120.47796
2021-4-21 17:32:4,9.640
2021-4-21 17:32:4,23.56184,120.47793
2021-4-21 17:32:6,9.784
2021-4-21 17:32:6,23.56179,120.47790
2021-4-21 17:32:7,9.877
2021-4-21 17:32:7,23.56176,120.47788
2021-4-21 17:32:9,10.010
2021-4-21 17:32:9,23.56172,120.47785
2021-4-21 17:32:10,10.068
2021-4-21 17:32:10,23.56168,120.47782
2021-4-21 17:32:12,10.110
2021-4-21 17:32:12,23.56165,120.47780
2021-4-21 17:32:13,10.168
2021-4-21 17:32:13,23.56161,120.47777
2021-4-21 17:32:15,10.195
2021-4-21 17:32:15,23.56157,120.47774
2021-4-21 17:32:16,10.181
2021-4-21 17:32:16,23.56154,120.47772
2021-4-21 17:32:18,10.205
2021-4-21 17:32:18,23.56151,120.47770
2021-4-21 17:32:19,10.219
2021-4-21 17:32:19,23.56148,120.47767
2021-4-21 17:32:21,10.214
2021-4-21 17:32:21,23.56144,120.47764
2021-4-21 17:32:22,10.263
2021-4-21 17:32:22,23.56141,120.47761
2021-4-21 17:32:24,10.294
2021-4-21 17:32:24,23.56137,120.47758
2021-4-21 17:32:25,10.368
2021-4-21 17:32:25,23.56134,120.47755
2021-4-21 17:32:27,10.437
2021-4-21 17:32:27,23.56130,120.47752
2021-4-21 17:32:28,10.523
2021-4-21 17:32:28,23.56126,120.47749
2021-4-21 17:32:30,10.539
2021-4-21 17:32:30,23.56123,120.47746
2021-4-21 17:32:31,10.575
2021-4-21 17:32:31,23.56119,120.47743
2021-4-21 17:32:33,10.586
2021-4-21 17:32:33,23.56116,120.47740
2021-4-21 17:32:34,10.636
2021-4-21 17:32:34,23.56112,120.47737
2021-4-21 17:32:36,10.734
2021-4-21 17:32:36,23.56108,120.47734
2021-4-21 17:32:37,10.800
2021-4-21 17:32:37,23.56104,120.47731
2021-4-21 17:32:39,10.864
2021-4-21 17:32:39,23.56100,120.47727
2021-4-21 17:32:40,10.986
2021-4-21 17:32:40,23.56096,120.47724
2021-4-21 17:32:42,11.218
2021-4-21 17:32:42,23.56090,120.47720
2021-4-21 17:32:43,11.288
2021-4-21 17:32:43,23.56086,120.47717
2021-4-21 17:32:45,11.341
2021-4-21 17:32:45,23.56082,120.47714
2021-4-21 17:32:46,11.428
2021-4-21 17:32:46,23.56077,120.47710
2021-4-21 17:32:48,11.508
2021-4-21 17:32:48,23.56073,120.47707
2021-4-21 17:32:49,11.521
2021-4-21 17:32:49,23.56069,120.47704
2021-4-21 17:32:51,11.520
2021-4-21 17:32:51,23.56066,120.47701
2021-4-21 17:32:52,11.564
2021-4-21 17:32:52,23.56062,120.47698
2021-4-21 17:32:54,11.586
2021-4-21 17:32:54,23.56058,120.47694
2021-4-21 17:32:55,11.609
2021-4-21 17:32:55,23.56054,120.47691
2021-4-21 17:32:57,11.642
2021-4-21 17:32:57,23.56050,120.47688
2021-4-21 17:32:58,11.657
2021-4-21 17:32:58,23.56046,120.47685
2021-4-21 17:33:0,11.702
2021-4-21 17:33:0,23.56042,120.47682
2021-4-21 17:33:1,11.774
2021-4-21 17:33:1,23.56038,120.47678
2021-4-21 17:33:3,11.793
2021-4-21 17:33:3,23.56034,120.47675
2021-4-21 17:33:4,11.852
2021-4-21 17:33:4,23.56029,120.47671
2021-4-21 17:33:6,11.882
2021-4-21 17:33:6,23.56025,120.47668
2021-4-21 17:33:7,11.897
2021-4-21 17:33:7,23.56022,120.47664
2021-4-21 17:33:9,11.926
2021-4-21 17:33:9,23.56018,120.47661
2021-4-21 17:33:10,11.946
2021-4-21 17:33:10,23.56014,120.47658
2021-4-21 17:33:12,11.976
2021-4-21 17:33:12,23.56010,120.47655
2021-4-21 17:33:13,11.998
2021-4-21 17:33:13,23.56006,120.47652
2021-4-21 17:33:15,12.031
2021-4-21 17:33:15,23.56002,120.47648
2021-4-21 17:33:16,12.051
2021-4-21 17:33:16,23.55998,120.47645
2021-4-21 17:33:18,12.084
2021-4-21 17:33:18,23.55994,120.47642
2021-4-21 17:33:19,12.119
2021-4-21 17:33:19,23.55990,120.47638
2021-4-21 17:33:21,12.141
2021-4-21 17:33:21,23.55986,120.47634
2021-4-21 17:33:22,12.199
2021-4-21 17:33:22,23.55982,120.47630
2021-4-21 17:33:24,12.239
2021-4-21 17:33:24,23.55978,120.47626
2021-4-21 17:33:25,12.245
2021-4-21 17:33:25,23.55974,120.47622
2021-4-21 17:33:27,12.264
2021-4-21 17:33:27,23.55970,120.47619
2021-4-21 17:33:28,14.859
2021-4-21 17:33:28,23.55966,120.47581
2021-4-21 17:33:30,12.826
2021-4-21 17:33:30,23.55967,120.47575
2021-4-21 17:33:31,13.530
2021-4-21 17:33:31,23.55968,120.47569
2021-4-21 17:33:33,13.017
2021-4-21 17:33:33,23.55968,120.47564
2021-4-21 17:33:34,12.625
2021-4-21 17:33:34,23.55969,120.47559
2021-4-21 17:33:36,12.546
2021-4-21 17:33:36,23.55970,120.47553
2021-4-21 17:33:37,12.221
2021-4-21 17:33:37,23.55971,120.47548
2021-4-21 17:33:39,12.235
2021-4-21 17:33:39,23.55972,120.47542
2021-4-21 17:33:40,12.441
2021-4-21 17:33:40,23.55974,120.47536
2021-4-21 17:33:42,12.395
2021-4-21 17:33:42,23.55976,120.47531
2021-4-21 17:33:43,12.317
2021-4-21 17:33:43,23.55977,120.47526
2021-4-21 17:33:45,12.221
2021-4-21 17:33:45,23.55978,120.47520
2021-4-21 17:33:46,11.953
2021-4-21 17:33:46,23.55979,120.47515
2021-4-21 17:33:48,11.976
2021-4-21 17:33:48,23.55981,120.47510
2021-4-21 17:33:49,11.808
2021-4-21 17:33:49,23.55982,120.47505
2021-4-21 17:33:51,11.704
2021-4-21 17:33:51,23.55983,120.47500
2021-4-21 17:33:52,11.443
2021-4-21 17:33:52,23.55984,120.47495
2021-4-21 17:33:54,11.154
2021-4-21 17:33:54,23.55986,120.47491
2021-4-21 17:33:55,10.493
2021-4-21 17:33:55,23.55988,120.47488
2021-4-21 17:33:57,10.247
2021-4-21 17:33:57,23.55989,120.47485
2021-4-21 17:33:58,10.147
2021-4-21 17:33:58,23.55993,120.47483
2021-4-21 17:34:0,10.100
2021-4-21 17:34:0,23.55996,120.47480
2021-4-21 17:34:1,10.050
2021-4-21 17:34:1,23.55999,120.47477
2021-4-21 17:34:3,10.045
2021-4-21 17:34:3,23.56011,120.47486
2021-4-21 17:34:4,9.249
2021-4-21 17:34:4,23.56012,120.47493
2021-4-21 17:34:6,9.295
2021-4-21 17:34:6,23.56014,120.47498
2021-4-21 17:34:7,9.389
2021-4-21 17:34:7,23.56017,120.47505
2021-4-21 17:34:9,9.482
2021-4-21 17:34:9,23.56021,120.47508
2021-4-21 17:34:10,9.525
2021-4-21 17:34:10,23.56024,120.47510
2021-4-21 17:34:12,9.913
2021-4-21 17:34:12,23.56028,120.47514
2021-4-21 17:34:13,10.071
2021-4-21 17:34:13,23.56032,120.47516
2021-4-21 17:34:15,10.100
2021-4-21 17:34:15,23.56035,120.47519
2021-4-21 17:34:16,10.075
2021-4-21 17:34:16,23.56039,120.47521
2021-4-21 17:34:18,10.250
2021-4-21 17:34:18,23.56042,120.47525
2021-4-21 17:34:19,10.258
2021-4-21 17:34:19,23.56045,120.47528
2021-4-21 17:34:21,10.271
2021-4-21 17:34:21,23.56049,120.47531
2021-4-21 17:34:22,10.448
2021-4-21 17:34:22,23.56052,120.47535
2021-4-21 17:34:24,10.485
2021-4-21 17:34:24,23.56056,120.47538
2021-4-21 17:34:25,10.539
2021-4-21 17:34:25,23.56060,120.47540
2021-4-21 17:34:27,10.533
2021-4-21 17:34:27,23.56063,120.47543
2021-4-21 17:34:28,10.517
2021-4-21 17:34:28,23.56067,120.47546
2021-4-21 17:34:30,10.523
2021-4-21 17:34:30,23.56070,120.47548
2021-4-21 17:34:31,10.551
2021-4-21 17:34:31,23.56074,120.47551
2021-4-21 17:34:33,10.553
2021-4-21 17:34:33,23.56077,120.47554
2021-4-21 17:34:34,10.580
2021-4-21 17:34:34,23.56081,120.47556
2021-4-21 17:34:36,10.600
2021-4-21 17:34:36,23.56085,120.47559
2021-4-21 17:34:37,10.601
2021-4-21 17:34:37,23.56088,120.47562
2021-4-21 17:34:39,10.631
2021-4-21 17:34:39,23.56092,120.47565
2021-4-21 17:34:40,10.430
2021-4-21 17:34:40,23.56095,120.47565
2021-4-21 17:34:42,10.385
2021-4-21 17:34:42,23.56100,120.47566
2021-4-21 17:34:43,10.157
2021-4-21 17:34:43,23.56103,120.47566
2021-4-21 17:34:45,10.022
2021-4-21 17:34:45,23.56106,120.47566
2021-4-21 17:34:46,9.949
2021-4-21 17:34:46,23.56111,120.47565
2021-4-21 17:34:48,9.941
2021-4-21 17:34:48,23.56115,120.47566
2021-4-21 17:34:49,9.824
2021-4-21 17:34:49,23.56118,120.47565
2021-4-21 17:34:51,9.788
2021-4-21 17:34:51,23.56122,120.47565
2021-4-21 17:34:52,9.874
2021-4-21 17:34:52,23.56127,120.47565
2021-4-21 17:34:54,9.889
2021-4-21 17:34:54,23.56131,120.47566
2021-4-21 17:34:55,21.568
2021-4-21 17:34:55,23.56144,120.47514
2021-4-21 17:34:57,16.367
2021-4-21 17:34:57,23.56150,120.47509
2021-4-21 17:34:58,16.625
2021-4-21 17:34:58,23.56154,120.47503
2021-4-21 17:35:0,16.606
2021-4-21 17:35:0,23.56158,120.47497
2021-4-21 17:35:1,16.822
2021-4-21 17:35:1,23.56162,120.47491
2021-4-21 17:35:3,16.713
2021-4-21 17:35:3,23.56166,120.47485
2021-4-21 17:35:4,16.268
2021-4-21 17:35:4,23.56170,120.47480
2021-4-21 17:35:6,15.650
2021-4-21 17:35:6,23.56174,120.47475
2021-4-21 17:35:7,14.858
2021-4-21 17:35:7,23.56177,120.47471
2021-4-21 17:35:9,14.440
2021-4-21 17:35:9,23.56180,120.47467
2021-4-21 17:35:10,14.179
2021-4-21 17:35:10,23.56186,120.47467
2021-4-21 17:35:12,14.066
2021-4-21 17:35:12,23.56190,120.47466
2021-4-21 17:35:13,13.939
2021-4-21 17:35:13,23.56194,120.47465
2021-4-21 17:35:15,13.679
2021-4-21 17:35:15,23.56199,120.47464
2021-4-21 17:35:16,13.713
2021-4-21 17:35:16,23.56203,120.47463
2021-4-21 17:35:18,13.576
2021-4-21 17:35:18,23.56208,120.47463
2021-4-21 17:35:19,13.402
2021-4-21 17:35:19,23.56213,120.47463
2021-4-21 17:35:21,13.178
2021-4-21 17:35:21,23.56217,120.47462
2021-4-21 17:35:22,12.982
2021-4-21 17:35:22,23.56221,120.47462
2021-4-21 17:35:24,12.770
2021-4-21 17:35:24,23.56225,120.47463
2021-4-21 17:35:25,12.056
2021-4-21 17:35:25,23.56226,120.47499
2021-4-21 17:35:27,11.486
2021-4-21 17:35:27,23.56231,120.47500
2021-4-21 17:35:28,10.513
2021-4-21 17:35:28,23.56234,120.47502
2021-4-21 17:35:30,9.445
2021-4-21 17:35:30,23.56237,120.47505
2021-4-21 17:35:31,9.673
2021-4-21 17:35:31,23.56238,120.47509
2021-4-21 17:35:33,10.467
2021-4-21 17:35:33,23.56239,120.47514
2021-4-21 17:35:34,11.136
2021-4-21 17:35:34,23.56240,120.47519
2021-4-21 17:35:36,11.252
2021-4-21 17:35:36,23.56241,120.47523
2021-4-21 17:35:37,11.305
2021-4-21 17:35:37,23.56243,120.47528
2021-4-21 17:35:39,11.299
2021-4-21 17:35:39,23.56244,120.47532
2021-4-21 17:35:40,11.405
2021-4-21 17:35:40,23.56245,120.47537
2021-4-21 17:35:42,11.397
2021-4-21 17:35:42,23.56245,120.47542
2021-4-21 17:35:43,11.433
2021-4-21 17:35:43,23.56246,120.47547
2021-4-21 17:35:45,11.405
2021-4-21 17:35:45,23.56246,120.47551
2021-4-21 17:35:46,11.324
2021-4-21 17:35:46,23.56246,120.47555
2021-4-21 17:35:48,12.068
2021-4-21 17:35:48,23.56211,120.47554
2021-4-21 17:35:49,12.811
2021-4-21 17:35:49,23.56205,120.47560
2021-4-21 17:35:51,12.432
2021-4-21 17:35:51,23.56201,120.47565
2021-4-21 17:35:52,11.694
2021-4-21 17:35:52,23.56198,120.47570
2021-4-21 17:35:54,11.528
2021-4-21 17:35:54,23.56195,120.47573
2021-4-21 17:35:55,11.275
2021-4-21 17:35:55,23.56192,120.47577
2021-4-21 17:35:57,11.109
2021-4-21 17:35:57,23.56190,120.47581
2021-4-21 17:35:58,10.998
2021-4-21 17:35:58,23.56188,120.47584
2021-4-21 17:36:0,10.928
2021-4-21 17:36:0,23.56185,120.47588
2021-4-21 17:36:1,10.730
2021-4-21 17:36:1,23.56183,120.47591
2021-4-21 17:36:3,10.585
2021-4-21 17:36:3,23.56181,120.47595
2021-4-21 17:36:4,10.441
2021-4-21 17:36:4,23.56179,120.47598
2021-4-21 17:36:6,10.358
2021-4-21 17:36:6,23.56177,120.47601
2021-4-21 17:36:7,10.260
2021-4-21 17:36:7,23.56175,120.47605
2021-4-21 17:36:9,10.220
2021-4-21 17:36:9,23.56173,120.47608
2021-4-21 17:36:10,10.196
2021-4-21 17:36:10,23.56171,120.47612
2021-4-21 17:36:12,9.960
2021-4-21 17:36:12,23.56172,120.47616
2021-4-21 17:36:13,9.622
2021-4-21 17:36:13,23.56174,120.47620
2021-4-21 17:36:15,9.395
2021-4-21 17:36:15,23.56176,120.47624
2021-4-21 17:36:16,9.365
2021-4-21 17:36:16,23.56176,120.47627
2021-4-21 17:36:18,9.263
2021-4-21 17:36:18,23.56179,120.47631
2021-4-21 17:36:19,9.269
2021-4-21 17:36:19,23.56182,120.47634
2021-4-21 17:36:21,9.277
2021-4-21 17:36:21,23.56184,120.47637
2021-4-21 17:36:22,9.399
2021-4-21 17:36:22,23.56187,120.47640
2021-4-21 17:36:24,9.297
2021-4-21 17:36:24,23.56189,120.47643
2021-4-21 17:36:25,9.387
2021-4-21 17:36:25,23.56191,120.47646
2021-4-21 17:36:27,9.468
2021-4-21 17:36:27,23.56194,120.47649
2021-4-21 17:36:28,9.531
2021-4-21 17:36:28,23.56196,120.47653
2021-4-21 17:36:30,9.565
2021-4-21 17:36:30,23.56198,120.47656
2021-4-21 17:36:31,9.528
2021-4-21 17:36:31,23.56200,120.47659
2021-4-21 17:36:33,9.507
2021-4-21 17:36:33,23.56201,120.47663
2021-4-21 17:36:34,9.484
2021-4-21 17:36:34,23.56203,120.47666
2021-4-21 17:36:36,9.512
2021-4-21 17:36:36,23.56205,120.47669
2021-4-21 17:36:37,9.538
2021-4-21 17:36:37,23.56207,120.47672
2021-4-21 17:36:39,9.539
2021-4-21 17:36:39,23.56209,120.47676
2021-4-21 17:36:40,9.569
2021-4-21 17:36:40,23.56211,120.47679
2021-4-21 17:36:42,9.654
2021-4-21 17:36:42,23.56214,120.47683
2021-4-21 17:36:43,9.790
2021-4-21 17:36:43,23.56217,120.47687
2021-4-21 17:36:45,9.911
2021-4-21 17:36:45,23.56222,120.47691
2021-4-21 17:36:46,10.065
2021-4-21 17:36:46,23.56227,120.47694
2021-4-21 17:36:48,10.261
2021-4-21 17:36:48,23.56232,120.47698
2021-4-21 17:36:49,10.232
2021-4-21 17:36:49,23.56234,120.47701
2021-4-21 17:36:51,10.206
2021-4-21 17:36:51,23.56237,120.47704
2021-4-21 17:36:52,10.121
2021-4-21 17:36:52,23.56241,120.47705
2021-4-21 17:36:54,10.033
2021-4-21 17:36:54,23.56244,120.47707
2021-4-21 17:36:55,10.007
2021-4-21 17:36:55,23.56247,120.47709
2021-4-21 17:36:57,10.047
2021-4-21 17:36:57,23.56250,120.47712
2021-4-21 17:36:58,10.027
2021-4-21 17:36:58,23.56254,120.47714
2021-4-21 17:37:0,10.038
2021-4-21 17:37:0,23.56256,120.47718
2021-4-21 17:37:1,10.050
2021-4-21 17:37:1,23.56259,120.47721
2021-4-21 17:37:3,10.087
2021-4-21 17:37:3,23.56263,120.47724
2021-4-21 17:37:4,10.120
2021-4-21 17:37:4,23.56266,120.47727
2021-4-21 17:37:6,10.133
2021-4-21 17:37:6,23.56269,120.47729
2021-4-21 17:37:7,10.165
2021-4-21 17:37:7,23.56274,120.47732
2021-4-21 17:37:9,10.172
2021-4-21 17:37:9,23.56276,120.47735
2021-4-21 17:37:10,10.174
2021-4-21 17:37:10,23.56279,120.47738
2021-4-21 17:37:12,10.171
2021-4-21 17:37:12,23.56282,120.47741
2021-4-21 17:37:13,10.174
2021-4-21 17:37:13,23.56284,120.47744
2021-4-21 17:37:15,10.172
2021-4-21 17:37:15,23.56287,120.47747
2021-4-21 17:37:16,10.165
2021-4-21 17:37:16,23.56290,120.47750
2021-4-21 17:37:18,9.882
2021-4-21 17:37:18,23.56331,120.47752
2021-4-21 17:37:19,11.623
2021-4-21 17:37:19,23.56338,120.47757
2021-4-21 17:37:21,11.953
2021-4-21 17:37:21,23.56342,120.47761
2021-4-21 17:37:22,12.137
2021-4-21 17:37:22,23.56346,120.47764
2021-4-21 17:37:24,11.937
2021-4-21 17:37:24,23.56350,120.47767
2021-4-21 17:37:25,11.911
2021-4-21 17:37:25,23.56354,120.47771
2021-4-21 17:37:27,11.961
2021-4-21 17:37:27,23.56358,120.47774
2021-4-21 17:37:28,11.811
2021-4-21 17:37:28,23.56361,120.47777
2021-4-21 17:37:30,11.823
2021-4-21 17:37:30,23.56365,120.47780
2021-4-21 17:37:31,11.704
2021-4-21 17:37:31,23.56369,120.47783
2021-4-21 17:37:33,11.708
2021-4-21 17:37:33,23.56373,120.47786
2021-4-21 17:37:34,11.575
2021-4-21 17:37:34,23.56377,120.47789
2021-4-21 17:37:36,11.857
2021-4-21 17:37:36,23.56381,120.47792
2021-4-21 17:37:37,12.043
2021-4-21 17:37:37,23.56385,120.47796
2021-4-21 17:37:39,12.160
2021-4-21 17:37:39,23.56390,120.47798
2021-4-21 17:37:40,11.963
2021-4-21 17:37:40,23.56394,120.47799
2021-4-21 17:37:42,11.652
2021-4-21 17:37:42,23.56398,120.47800
2021-4-21 17:37:43,11.288
2021-4-21 17:37:43,23.56401,120.47801
2021-4-21 17:37:45,10.436
2021-4-21 17:37:45,23.56404,120.47800
2021-4-21 17:37:46,10.115
2021-4-21 17:37:46,23.56407,120.47800
2021-4-21 17:37:48,9.784
2021-4-21 17:37:48,23.56410,120.47799
2021-4-21 17:37:49,9.511
2021-4-21 17:37:49,23.56413,120.47798
2021-4-21 17:37:51,9.310
2021-4-21 17:37:51,23.56416,120.47798
2021-4-21 17:37:52,18.992
2021-4-21 17:37:52,23.56437,120.47752
2021-4-21 17:37:54,18.697
2021-4-21 17:37:54,23.56441,120.47744
2021-4-21 17:37:55,18.563
2021-4-21 17:37:55,23.56446,120.47736
2021-4-21 17:37:57,17.971
2021-4-21 17:37:57,23.56450,120.47729
2021-4-21 17:37:58,17.589
2021-4-21 17:37:58,23.56454,120.47724
2021-4-21 17:38:0,17.097
2021-4-21 17:38:0,23.56458,120.47718
2021-4-21 17:38:1,15.911
2021-4-21 17:38:1,23.56463,120.47714
2021-4-21 17:38:3,15.016
2021-4-21 17:38:3,23.56466,120.47709
2021-4-21 17:38:4,14.478
2021-4-21 17:38:4,23.56469,120.47705
2021-4-21 17:38:6,12.625
2021-4-21 17:38:6,23.56471,120.47704
2021-4-21 17:38:7,11.107
2021-4-21 17:38:7,23.56472,120.47702
2021-4-21 17:38:9,9.638
2021-4-21 17:38:9,23.56472,120.47701
2021-4-21 17:38:10,8.399
2021-4-21 17:38:10,23.56472,120.47701
2021-4-21 17:38:12,7.520
2021-4-21 17:38:12,23.56473,120.47700
2021-4-21 17:38:13,6.914
2021-4-21 17:38:13,23.56474,120.47699
2021-4-21 17:38:15,6.410
2021-4-21 17:38:15,23.56474,120.47699
2021-4-21 17:38:16,5.944
2021-4-21 17:38:16,23.56475,120.47699
2021-4-21 17:38:18,5.363
2021-4-21 17:38:18,23.56475,120.47700
2021-4-21 17:38:19,4.827
2021-4-21 17:38:19,23.56475,120.47700
2021-4-21 17:38:21,4.378
2021-4-21 17:38:21,23.56475,120.47701
2021-4-21 17:38:22,4.186
2021-4-21 17:38:22,23.56475,120.47700
2021-4-21 17:38:24,4.009
2021-4-21 17:38:24,23.56476,120.47700
2021-4-21 17:38:25,3.842
2021-4-21 17:38:25,23.56477,120.47700
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
