2021-4-21 13:46:0,1.121
2021-4-21 13:46:0,23.56475,120.47692
2021-4-21 13:46:1,1.106
2021-4-21 13:46:1,23.56474,120.47692
2021-4-21 13:46:3,1.090
2021-4-21 13:46:3,23.56474,120.47691
2021-4-21 13:46:4,1.076
2021-4-21 13:46:4,23.56474,120.47691
2021-4-21 13:46:6,1.061
2021-4-21 13:46:6,23.56475,120.47691
2021-4-21 13:46:7,1.047
2021-4-21 13:46:7,23.56475,120.47691
2021-4-21 13:46:9,1.032
2021-4-21 13:46:9,23.56475,120.47691
2021-4-21 13:46:10,1.017
2021-4-21 13:46:10,23.56475,120.47691
2021-4-21 13:46:12,1.004
2021-4-21 13:46:12,23.56475,120.47691
2021-4-21 13:46:13,0.991
2021-4-21 13:46:13,23.56475,120.47691
2021-4-21 13:46:15,0.977
2021-4-21 13:46:15,23.56475,120.47691
2021-4-21 13:46:16,0.962
2021-4-21 13:46:16,23.56475,120.47691
2021-4-21 13:46:18,0.949
2021-4-21 13:46:18,23.56475,120.47691
2021-4-21 13:46:19,0.935
2021-4-21 13:46:19,23.56475,120.47691
2021-4-21 13:46:21,0.925
2021-4-21 13:46:21,23.56475,120.47691
2021-4-21 13:46:22,0.918
2021-4-21 13:46:22,23.56476,120.47691
2021-4-21 13:46:24,0.910
2021-4-21 13:46:24,23.56476,120.47691
2021-4-21 13:46:25,0.903
2021-4-21 13:46:25,23.56476,120.47691
2021-4-21 13:46:27,0.897
2021-4-21 13:46:27,23.56476,120.47691
2021-4-21 13:46:28,0.890
2021-4-21 13:46:28,23.56476,120.47691
2021-4-21 13:46:30,0.877
2021-4-21 13:46:30,23.56476,120.47691
2021-4-21 13:46:31,0.871
2021-4-21 13:46:31,23.56477,120.47691
2021-4-21 13:46:33,0.866
2021-4-21 13:46:33,23.56477,120.47691
2021-4-21 13:46:34,0.860
2021-4-21 13:46:34,23.56477,120.47691
2021-4-21 13:46:36,0.854
2021-4-21 13:46:36,23.56477,120.47690
2021-4-21 13:46:37,0.850
2021-4-21 13:46:37,23.56478,120.47690
2021-4-21 13:46:39,0.844
2021-4-21 13:46:39,23.56478,120.47690
2021-4-21 13:46:40,0.836
2021-4-21 13:46:40,23.56478,120.47690
2021-4-21 13:46:42,0.829
2021-4-21 13:46:42,23.56478,120.47690
2021-4-21 13:46:43,0.821
2021-4-21 13:46:43,23.56478,120.47690
2021-4-21 13:46:45,0.811
2021-4-21 13:46:45,23.56479,120.47690
2021-4-21 13:46:46,0.802
2021-4-21 13:46:46,23.56479,120.47690
2021-4-21 13:46:48,0.793
2021-4-21 13:46:48,23.56479,120.47690
2021-4-21 13:46:49,0.783
2021-4-21 13:46:49,23.56479,120.47691
2021-4-21 13:46:51,0.773
2021-4-21 13:46:51,23.56479,120.47691
2021-4-21 13:46:52,0.759
2021-4-21 13:46:52,23.56479,120.47691
2021-4-21 13:46:54,0.744
2021-4-21 13:46:54,23.56479,120.47691
2021-4-21 13:46:55,0.739
2021-4-21 13:46:55,23.56479,120.47691
2021-4-21 13:46:57,0.733
2021-4-21 13:46:57,23.56480,120.47691
2021-4-21 13:46:58,0.720
2021-4-21 13:46:58,23.56480,120.47691
2021-4-21 13:47:0,0.654
2021-4-21 13:47:0,23.56480,120.47692
2021-4-21 13:47:1,0.587
2021-4-21 13:47:1,23.56480,120.47693
2021-4-21 13:47:3,0.523
2021-4-21 13:47:3,23.56480,120.47694
2021-4-21 13:47:4,0.477
2021-4-21 13:47:4,23.56480,120.47694
2021-4-21 13:47:6,0.422
2021-4-21 13:47:6,23.56480,120.47695
2021-4-21 13:47:7,0.379
2021-4-21 13:47:7,23.56480,120.47695
2021-4-21 13:47:9,0.342
2021-4-21 13:47:9,23.56480,120.47696
2021-4-21 13:47:10,0.301
2021-4-21 13:47:10,23.56480,120.47696
2021-4-21 13:47:12,0.265
2021-4-21 13:47:12,23.56480,120.47697
2021-4-21 13:47:13,0.235
2021-4-21 13:47:13,23.56480,120.47697
2021-4-21 13:47:15,0.214
2021-4-21 13:47:15,23.56479,120.47697
2021-4-21 13:47:16,0.197
2021-4-21 13:47:16,23.56479,120.47697
2021-4-21 13:47:18,0.178
2021-4-21 13:47:18,23.56479,120.47698
2021-4-21 13:47:19,0.147
2021-4-21 13:47:19,23.56479,120.47698
2021-4-21 13:47:21,0.128
2021-4-21 13:47:21,23.56479,120.47698
2021-4-21 13:47:22,0.123
2021-4-21 13:47:22,23.56478,120.47699
2021-4-21 13:47:24,0.127
2021-4-21 13:47:24,23.56478,120.47699
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
